MidiFile(type=1, ticks_per_beat=96, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=689655, time=0),
    MetaMessage('set_tempo', tempo=500000, time=12864),
    MetaMessage('set_tempo', tempo=375000, time=192),
    MetaMessage('set_tempo', tempo=689655, time=35712),
    MetaMessage('set_tempo', tempo=645161, time=2592),
    MetaMessage('set_tempo', tempo=500000, time=6624),
    MetaMessage('set_tempo', tempo=689655, time=1296),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Celesta', time=0),
    Message('control_change', channel=12, control=10, value=64, time=0),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=105, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=16),
    Message('note_on', channel=14, note=71, velocity=75, time=32),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=24),
    Message('note_on', channel=14, note=70, velocity=75, time=0),
    Message('note_off', channel=14, note=70, velocity=0, time=23),
    Message('note_on', channel=14, note=71, velocity=75, time=145),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=105, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=16),
    Message('note_on', channel=14, note=71, velocity=75, time=32),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=105, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=16),
    Message('note_on', channel=14, note=71, velocity=75, time=32),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=15),
    Message('note_on', channel=14, note=71, velocity=75, time=1),
    Message('note_off', channel=14, note=71, velocity=0, time=24),
    Message('note_on', channel=14, note=70, velocity=75, time=0),
    Message('note_off', channel=14, note=70, velocity=0, time=23),
    Message('note_on', channel=14, note=67, velocity=75, time=97),
    Message('note_on', channel=14, note=63, velocity=75, time=0),
    Message('note_off', channel=14, note=67, velocity=0, time=23),
    Message('note_off', channel=14, note=63, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_on', channel=14, note=63, velocity=75, time=0),
    Message('note_off', channel=14, note=67, velocity=0, time=23),
    Message('note_off', channel=14, note=63, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=68, velocity=75, time=1),
    Message('note_on', channel=14, note=63, velocity=75, time=0),
    Message('note_off', channel=14, note=68, velocity=0, time=23),
    Message('note_off', channel=14, note=63, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=60, velocity=75, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=23),
    Message('note_on', channel=14, note=63, velocity=75, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=23),
    Message('note_on', channel=14, note=66, velocity=75, time=1),
    Message('note_on', channel=14, note=63, velocity=75, time=0),
    Message('note_off', channel=14, note=66, velocity=0, time=23),
    Message('note_off', channel=14, note=63, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=62, velocity=75, time=1),
    Message('note_off', channel=14, note=62, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=63, velocity=75, time=1),
    Message('note_on', channel=14, note=60, velocity=75, time=0),
    Message('note_off', channel=14, note=63, velocity=0, time=23),
    Message('note_off', channel=14, note=60, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=60, velocity=75, time=1),
    Message('note_off', channel=14, note=60, velocity=0, time=23),
    Message('note_on', channel=14, note=63, velocity=75, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=23),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_on', channel=14, note=59, velocity=75, time=0),
    Message('note_off', channel=14, note=67, velocity=0, time=23),
    Message('note_off', channel=14, note=59, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=63, velocity=75, time=1),
    Message('note_off', channel=14, note=63, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_on', channel=14, note=63, velocity=75, time=0),
    Message('note_off', channel=14, note=67, velocity=0, time=23),
    Message('note_off', channel=14, note=63, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=63, velocity=75, time=1),
    Message('note_on', channel=14, note=60, velocity=75, time=0),
    Message('note_off', channel=14, note=63, velocity=0, time=23),
    Message('note_off', channel=14, note=60, velocity=0, time=0),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=55, velocity=75, time=1),
    Message('note_off', channel=14, note=55, velocity=0, time=23),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_off', channel=14, note=67, velocity=0, time=15),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_off', channel=14, note=67, velocity=0, time=15),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_off', channel=14, note=67, velocity=0, time=15),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_off', channel=14, note=67, velocity=0, time=15),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_off', channel=14, note=67, velocity=0, time=15),
    Message('note_on', channel=14, note=67, velocity=75, time=1),
    Message('note_off', channel=14, note=67, velocity=0, time=15),
